name,qrtr,date,industry,EV/EBITDA,ROIC,Operating Margins,Leverage,Net Income,Earnings Per Share,Free Cash Flow,Revenue,EV/EBITDA_avg_8,EV/EBITDA_avg_4,EV/EBITDA_stdev_8,EV/EBITDA_stdev_4,EV/EBITDA_grth_8,EV/EBITDA_grth_4,ROIC_avg_8,ROIC_avg_4,ROIC_stdev_8,ROIC_stdev_4,ROIC_grth_8,ROIC_grth_4,Operating Margins_avg_8,Operating Margins_avg_4,Operating Margins_stdev_8,Operating Margins_stdev_4,Operating Margins_grth_8,Operating Margins_grth_4,Leverage_avg_8,Leverage_avg_4,Leverage_stdev_8,Leverage_stdev_4,Leverage_grth_8,Leverage_grth_4,Net Income_avg_8,Net Income_avg_4,Net Income_stdev_8,Net Income_stdev_4,Net Income_grth_8,Net Income_grth_4,Earnings Per Share_avg_8,Earnings Per Share_avg_4,Earnings Per Share_stdev_8,Earnings Per Share_stdev_4,Earnings Per Share_grth_8,Earnings Per Share_grth_4,Free Cash Flow_avg_8,Free Cash Flow_avg_4,Free Cash Flow_stdev_8,Free Cash Flow_stdev_4,Free Cash Flow_grth_8,Free Cash Flow_grth_4,Revenue_avg_8,Revenue_avg_4,Revenue_stdev_8,Revenue_stdev_4,Revenue_grth_8,Revenue_grth_4,fwd_rtn_8,fwd_rtn_1,fwd_rtn_2,fwd_rtn_4
GENERAL ELECTRIC CO,1993-1,1993-04-14,CONGLOMERATES,96.72647136498173,0.006430531220983113,0.12748031496062992,9.119034604549467,1085.0,0.34,1610.2766481823783,12700.0,71.07881864539891,88.90079955406154,25.357139973121082,9.408139256142,0.647425969684762,0.22758993515879555,0.011440918806937832,0.007103502476882875,0.006124898399467651,0.0011350216060146904,-0.4692540236042665,-0.23260944248490645,0.15170005019996854,0.11394959917884387,0.052325373422018547,0.01404706439395501,-0.27542563874883985,0.052964893091182574,8.271565529028575,8.683002607345879,0.6443579444506284,0.3872758313899305,0.15588915254980384,0.09097589782850668,1103.25,1106.5,103.14448950033983,91.28161552762602,-0.023447705617017034,-0.05274175752415977,1.214999998375,1.142499998,0.37075213050346334,0.5438979669141385,-0.5353101564975762,-0.8499118489602674,-1723.1270492035533,-2134.110220219885,2184.875365487179,2669.533013661692,1.5676269957670788,2.8168938294274444,14401.75,14174.0,1655.6311485352044,1382.2127187954827,-0.07661355038067819,-0.12051235905201485,0.557503149157874,1.0782375822886312,1.059405150861685,1.1687794584564168
GENERAL ELECTRIC CO,1993-2,1993-07-14,CONGLOMERATES,136.95078182451329,0.003786171639393714,0.06597555952217493,9.550683778666105,656.0,1.549999997,-3928.2909632571996,14566.0,83.15053023766718,102.40390921278171,31.01060049709874,24.559134629571137,0.9354178101457593,0.581551314432559,0.009478594998170976,0.00608928501248815,0.0056781119108552615,0.0018446354473760475,-0.5778236069166204,-0.4431894757011996,0.13194377618263478,0.099783449013621,0.050935268769083275,0.025917969587789292,-0.49263137993244177,-0.3957372359845758,8.580783458604735,8.93503621315006,0.5794663135129526,0.5564792460978805,0.09938811103601708,0.10716840934774807,1043.875,988.0,187.28544867584958,238.90444393801747,-0.23234957026242298,-0.426949800663329,1.246249998375,1.17749999825,0.38902579701874707,0.5706940205939315,0.15748279360803097,0.2773874641488938,-2252.8116510255713,-2565.287274414466,2134.86996867138,2819.563975251876,(-1.525839028176677+2.3038513130843317j),-0.1917347163825116,14397.375,14319.5,1655.0755647401722,1386.172067241293,0.010991426055509512,0.05708271515640173,0.4969633902248299,0.9825340613828606,1.052502116562191,0.48956303252337013
GENERAL ELECTRIC CO,1993-3,1993-10-13,CONGLOMERATES,84.97557235796087,0.007211661592890641,0.13007021610198377,9.58930186662281,1206.0,1.399999999,213.8478701825561,14669.0,88.38210468225546,99.37096772785749,26.49466840602478,26.130133352909322,0.523583718523529,0.10525481874561238,0.008239647942383825,0.006423748494743502,0.004782485687954592,0.0019125789933810437,-0.4348035107418624,-0.16642921348912776,0.12116441463695028,0.1082350139180176,0.038018660816378336,0.029633365644878926,-0.21747308150796396,0.25933171254316356,8.76802938601232,9.120213521899469,0.6378008204014333,0.6357242494031443,0.12857472040412388,0.22769661847642197,1064.375,1040.5,195.8315146825381,263.0975737883824,-0.0260438502845175,-0.009864329813245254,1.271249998375,1.20499999825,0.39204363741671483,0.5804882989317413,-0.012042449894010043,-0.11165402174259742,-2150.5824705314403,-1656.0308662373927,2241.997317435597,3029.3261203724674,0.5822540140895547,1.5996328820688341,14444.75,14493.75,1656.9861409886842,1371.6608849614884,-0.09143134586806922,-0.11230959391603978,0.5421746273326269,1.0712118367487988,1.1032412458121146,0.5004233617907285
GENERAL ELECTRIC CO,1993-4,1994-01-20,CONGLOMERATES,81.84722083380599,0.00782887071243264,0.11334674714956405,9.739234820322181,1477.0,1.709999997,-4120.5649717514125,17892.0,93.52921209258233,100.12501159531547,18.777359978658843,25.372364053556968,-0.04587069048207448,-0.1996533648862402,0.006771468988842508,0.006314308791425027,0.0014419796696311157,0.001779899339426984,0.07208458122619255,0.2999790695697222,0.11036013713030571,0.10921820943358818,0.020923753692148443,0.029750530949956205,-0.021258709698541378,-0.14502271253230936,9.01543996462832,9.499563767540142,0.5713204733966756,0.26640247708590836,0.07998140493910788,0.09169494118971544,1091.125,1106.0,237.10542411099993,341.84889449384895,0.2761087667238651,0.5086934661540938,1.306249998,1.24999999825,0.41975970914662253,0.6197311231870372,0.21280829765894516,7.617003250779831,-2550.5332308892557,-1556.1828541609193,2276.4331691929806,2907.6007905349434,-0.012492011986540374,(-2.7500281431434024-3.0311376585997887j),14512.625,14956.75,1798.063636050102,2155.9297105116084,0.24007066659193743,0.5793324474427533,0.5538724223922935,1.0299001635012988,0.4651420883811994,0.5014358172902235
GENERAL ELECTRIC CO,1994-1,1994-04-20,CONGLOMERATES,108.2402361679576,0.005902901081304352,0.13691466603280247,10.63555818074424,1219.0,1.25,4218.334816462737,12621.0,95.95212617506049,103.00345279605943,19.330747461338426,25.51101508617631,0.164330340747884,-0.2692553905081644,0.006642951866694106,0.006182401256505337,0.001471245938940399,0.0017879481009635823,-0.14989053228009497,0.8078134366459515,0.11276319819023758,0.1115767972016313,0.02289678758801858,0.03197196553360464,0.06493757266667322,1.6470116485169402,9.280848634467358,9.878694661588835,0.7646602839491332,0.5110873255613702,0.13340324579733553,0.15425322258085106,1123.0,1139.5,234.7022429742478,345.6496299240991,0.04427392856676171,1.2845455504029575,1.309999998125,1.47749999825,0.4190124433713156,0.1975474612382216,-0.06651125380188283,-0.2493495414413811,-1519.1392661553573,-904.1683120908298,3193.4141491350783,3957.293846702125,1.1810215715699703,3.4693118884613225,14555.5,14937.0,1740.3291971020064,2183.6777845338506,-0.05691700266259403,-0.1739532728752924,0.555892988221255,0.451638037224773,0.45359377533275463,0.4769960193295638
GENERAL ELECTRIC CO,1994-2,1994-07-20,CONGLOMERATES,81.99577334995901,0.008007775819684383,0.15422750424448217,9.926584293511219,1554.0,0.879999995,-191.80597014925388,14725.0,95.83430494510128,89.26470067742088,19.424045347923673,12.732162432409348,-0.09213238712163418,-0.04647996266621768,0.006663543657033077,0.007237802301578004,0.0014914561157884508,0.0009530417426034922,0.19374020177541418,0.1498347320939093,0.11671161619791456,0.1336397833822081,0.027168401901582522,0.016922649879038167,0.30909256479668623,0.25500452575149635,9.453853001725086,9.972669790300113,0.7295186354404778,0.4629642683523678,0.06789593472217637,0.047169841754305164,1176.0,1364.0,280.00918352286743,177.81825927989885,0.28942249766797046,0.4021837902829404,1.243749998,1.30999999775,0.44220026117456906,0.34477045586882876,-0.19632271945305746,-0.46155727634386956,-1267.6671691141548,29.95293618615665,3210.978991155178,3408.437376004252,0.46206022897979726,(-1.4324935083560042-0.7491007304163132j),14648.125,14976.75,1725.2206018361826,2176.107285192223,0.03044947154483424,0.0050933351981099495,1.3993685843887027,1.0043303219542783,1.0780271874242437,1.015116251043948
GENERAL ELECTRIC CO,1994-3,1994-10-18,CONGLOMERATES,84.3261618428149,0.007794539815375979,0.14388588838111066,9.483293644887633,1457.0,0.790000021,-5106.885421518398,14442.0,94.23665788824593,89.10234804863438,19.825855047484687,12.808994121210167,0.039256823154379505,0.040585719933982745,0.006903635175971421,0.007383521857199338,0.0015007335010786445,0.0009914975637037573,-0.03304367180851664,-0.005842610462029607,0.12266435768500372,0.13709370145198985,0.027265120744358454,0.01735560326172271,0.16941544676647635,0.3745024613144756,9.533190628382894,9.946167734866318,0.6875996592714338,0.49420520445741845,0.08498352720941993,-0.034884815836963456,1233.625,1426.75,285.0643724294066,144.67521096119634,0.10936933362978607,-0.018013745763586386,1.18125000075,1.15750000325,0.46923760028749983,0.4186784701195737,-0.3145697903036052,-0.6428576727677524,-1478.1306264882373,-1300.230386739082,3420.770892809418,4247.669020161129,-0.07640494118332408,-0.3056664583787404,14706.875,14920.0,1706.8112656145,2189.7255535797176,-0.058205853864661816,-0.24844990354049068,1.3285629937349839,1.0733791102976582,1.0515929566706277,1.0834318873373427
GENERAL ELECTRIC CO,1994-4,1995-01-20,CONGLOMERATES,55.222794109518006,0.013655349810262412,0.13526928343222272,7.370447568878615,1685.0,0.449999988,-6590.07634789453,17528.0,91.28562648143892,82.44624136756238,23.804356376009846,21.680892284855318,-0.2740630950458095,-0.5923324022024643,0.0075772252115409045,0.008840141631656782,0.002824978278201183,0.003346626553067799,0.5377620213417602,2.0594951278139297,0.12589627247812135,0.1425743355226545,0.02700120824727897,0.008619979832501368,0.034469640355122566,-0.015991256619780736,9.426767344772784,9.353970922005427,0.9393574267837342,1.4049248181595575,-0.11454076890102327,-0.3867398222696169,1292.375,1478.75,326.14893070497715,196.76106491546204,0.2859974145068769,0.5397903709602658,1.046249999625,0.842500001,0.5083007402115827,0.3287729747814849,0.17371336165833906,-0.7439036911823622,-1736.8955424678904,-1917.6082307748613,3746.528326401467,4920.421317550652,(-1.4978281123381791+2.1811274721800484j),(-1.9063637670516669-1.5698680946730075j),14892.875,14829.0,1938.2314794309639,2026.5282299209814,0.20215156158206926,0.5494757976858002,1.223470807131196,0.9797032069862166,0.9416425326613418,1.104572915005233
GENERAL ELECTRIC CO,1995-1,1995-04-20,CONGLOMERATES,65.82306885295121,0.01086454031593756,0.1384131656408884,7.259063748671139,1372.0,0.800000012,6.406883545497294,14948.0,87.42270116743511,71.84194953881078,25.25835983086244,13.800711898701621,-0.3420707326139819,-0.2539254708575722,0.00813147634841021,0.010080551440315083,0.0029975584067228863,0.002763818003277084,0.8264438222861206,0.5019861656971305,0.12726287881315365,0.14294896042467597,0.027367027210945995,0.008319340072383304,0.5271527137734218,-0.13432655739329435,9.194270987787993,8.509847313987152,1.2158800234417733,1.3925315956574225,-0.14510636707360358,-0.34116848189663607,1328.25,1517.0,315.6968482579451,134.43461855737408,0.5244544105622659,-0.15302460148522945,1.103750001125,0.730000004,0.4381760068010017,0.19096248272021105,-0.3147297412284503,-0.11933697012280997,-1937.3792630475004,-2970.5902140041712,3581.087492461356,3378.7863047642973,0.4866866243325343,1.576111145215434,15173.875,15410.75,1726.260983207017,1426.6060832152184,0.014902793153862559,0.020243212785990172,1.3121998690695291,0.9611508117423052,1.0302768580416495,1.1654038308382193
GENERAL ELECTRIC CO,1995-2,1995-07-19,CONGLOMERATES,57.03214308767806,0.013416190222606181,0.1483267158252978,7.2587635436583815,1726.0,1.00999999,-2187.11684370258,17630.0,77.43287132533071,65.60104197324054,17.476820706494664,13.314321448439117,-0.20376145785597255,-0.40633267873417267,0.00933522867131177,0.011432655041045533,0.0029362723037113523,0.0027345578917335094,0.4257836785718192,1.0627739426454546,0.137556773351044,0.1414737633198799,0.012435633445263774,0.005792067396636011,0.07794140442915576,0.041361628795241634,8.907780958412028,7.842892126523942,1.3789797633011283,1.094864189082426,-0.14709555723044831,-0.2998282225649659,1462.0,1560.0,193.02997546643223,172.36975759492537,0.22734795945109276,0.2534537658996219,1.03625000025,0.7625000027500001,0.39949745133730213,0.2317146266459391,-0.17021110291471153,0.387583165379767,-1719.732498103173,-3469.4179323925027,3494.6692454871454,2952.1440207265005,(-1.8401960207621118+3.681139287802445j),0.8274180257808934,15556.875,16137.0,1902.9813029259415,1678.359913725301,0.11078396594989126,0.30466785504712157,0.5752832261519079,1.0719200831491131,1.1730278494147934,1.3785303731957685
GENERAL ELECTRIC CO,1995-3,1995-10-18,CONGLOMERATES,65.60875843863913,0.012202427173696006,0.14185761763162497,7.601718893683243,1610.0,0.949999988,-3470.0,17151.0,75.01201958541549,60.9216911221966,17.623474424613754,5.585639765277416,-0.11871010643980695,0.25832045558690697,0.009959074368912439,0.01253462688062554,0.002950779261991605,0.0012822791674427865,0.2886684675246458,-0.13928799743072928,0.13903019854224916,0.14096669563250847,0.012116079764537626,0.005595970587391268,0.13679474574968742,0.06546199591793167,8.659333086794582,7.372498438722845,1.4171708699509893,0.1616057737229923,-0.13202575418096552,0.04205488234597454,1512.5,1598.25,167.66889139866447,158.2958727615263,0.0505031534058511,-0.058902482580765136,0.979999998875,0.8024999945,0.37167574138910786,0.2510478046840219,-0.2852897766358933,1.708204550467233,-2180.2134818759923,-3060.196577012903,3445.85368530522,2756.466037483336,0.0873758967877134,0.6766695781563772,15867.125,16814.25,1939.522653902243,1261.107548942595,-0.023880079948714328,-0.028574626105274503,0.5285832956639417,1.0943239779299996,1.1311559817556414,1.226254284429526
GENERAL ELECTRIC CO,1995-4,1996-01-19,CONGLOMERATES,63.696096603406325,0.01351458036636549,0.13920294674374584,7.7015434496268025,1865.0,1.090000033,-6036.199563794984,19547.0,72.74312905661553,63.04001674566868,17.785448219342708,4.117798748002833,-0.2613924130096601,-0.04285091180667011,0.010669788075654045,0.012499434519651308,0.00304754306818834,0.0012425852794194262,0.6053289367188515,0.3377910285404213,0.14226222349152187,0.14195011146038924,0.006374256330219439,0.004499130954802466,0.009516459527527443,0.00761518339404077,8.40462166545766,7.455272408909892,1.3779261276165182,0.2303689583207659,-0.16843595309818138,0.08208874376148545,1561.0,1643.25,207.35339054722152,208.72849190595264,0.27505419960127475,0.5057965566743561,0.902500003375,0.9625000057499999,0.23849229187454196,0.12257651197653559,-0.07528175290005912,0.5104813131099479,-2419.667805881439,-2921.7273809880166,3659.8655540710965,2524.1607684444793,(-1.2730851227004822+1.1964640979556853j),(-4619.0541071974185-7998.704345768049j),16074.0,17319.0,2249.8006260873112,1889.4946414319359,0.28399586881060035,0.4299780299229232,0.5281905062476301,1.0336573122479802,1.1751898080540009,1.1076415060615528
GENERAL ELECTRIC CO,1996-1,1996-04-19,CONGLOMERATES,76.11103543264787,0.010833113150241972,0.13903490638473806,7.864883331625158,1517.0,0.899999976,-820.9158957106811,16931.0,68.72697896470181,65.61200839059285,10.931720986833573,7.905997427785053,-0.0416639885759269,0.4692778063348897,0.011286064584271248,0.012491577728227413,0.0023687766839730717,0.0012563910566933427,0.18848873654388276,-0.24809074695215982,0.14252725353551382,0.14210554664635167,0.006160650288995298,0.004344281013020164,-0.05753764888557933,-0.08264107511599694,8.058287309317773,7.6067273046483965,1.0450852826447359,0.25608494603399656,-0.12456429193502738,0.1128573889766673,1598.25,1679.5,158.04135986687606,150.34294130420622,-0.013675656288354321,-0.15810153205000588,0.858750000375,0.98749999675,0.1934969595063826,0.08180263120259203,0.012924427607209132,-0.14251176289867928,-3049.574144903116,-3128.5580758020615,2647.9367710848246,2219.7962094999907,(-1.3563668698638476+1.5613452731388457j),0.9099240037662462,16612.75,17814.75,1769.602356463169,1191.134018488264,0.08303919762031242,-0.05251197473823643,0.5287584307730913,1.1369240019191837,1.0840717851540553,1.1259615202446402
GENERAL ELECTRIC CO,1996-2,1996-07-17,CONGLOMERATES,69.50588728519737,0.013244779807657127,0.15173800328024972,8.263278263244128,1908.0,1.129999995,-2431.0372928176794,18901.0,67.1657432066066,68.73044443997267,9.573503636395213,5.4822141706257845,-0.10456542043083683,0.0799733278550927,0.011940690082767842,0.012448725124490148,0.002033253290587457,0.0012166367832573952,0.3538603345754574,0.11548745625726253,0.14221606591498476,0.14295836851008964,0.005514171692870223,0.0059941745855466985,0.030828407900803212,0.09392850019924248,7.850374055534387,7.857855984544833,0.7417245385161865,0.29123668814228254,-0.07567505445003464,0.11768844932611056,1642.5,1725.0,190.17360489826132,191.11776474205635,0.16660823887332565,0.25411296937368566,0.890000000375,1.017499998,0.21626703423578736,0.10996213123920098,0.22695698228338057,0.26029763806998085,-3329.4780602366695,-3189.5381880808363,2410.393070726409,2188.4419867381757,0.27220688552866723,0.41795644653836406,17134.75,18132.5,1749.0023074394646,1290.7810297128892,0.16620709920044807,0.13830972682583376,0.4679686764407441,0.9535129730079484,0.9425213684380896,0.41731632275773617
GENERAL ELECTRIC CO,1996-3,1996-10-10,CONGLOMERATES,72.52833499760128,0.012496403912543154,0.1399728110367051,8.306343544784825,1788.0,1.059999943,-3868.9367088607596,19861.0,65.6910148509549,70.46033857971321,7.15584312987565,5.255883398497299,0.16856008047376636,0.1890310204476473,0.012528423094913737,0.012522219309201936,0.001152243009963875,0.0012056284934483638,-0.04941743955492628,-0.09916900912855542,0.14172693124693408,0.14248716686135968,0.005518442971421158,0.006180727137411906,0.019723830327579295,0.007380811642067497,7.703255293021536,8.03401214732023,0.4173757102978736,0.29769522065373677,0.07069629981291903,0.10605356309320979,1683.875,1769.5,179.77242558301316,175.5002374167435,0.03448535813994891,-0.05466681331405365,0.923749990625,1.04499998675,0.21947583679644708,0.1008299019306016,0.631641585284737,-0.03652797811800568,-3174.7344711544647,-3289.272365296026,2317.9497519076676,2214.4202315451485,0.2183737839269655,0.5053753638370979,17812.125,18810.0,1600.1743152812178,1314.875406011282,0.07401590413794157,0.02147560195334708,0.514039240576957,0.9884725170175874,1.038641108148232,0.4310552080230631
GENERAL ELECTRIC CO,1996-4,1997-01-16,CONGLOMERATES,72.28282541227634,0.013731247538806605,0.1328343837535014,8.751871485943775,2067.0,1.220000029,-6114.707509881423,22848.0,67.8235187637997,72.60702078193071,6.046609129731096,2.708409233440845,0.054951679271991294,-0.06649498998966974,0.012537910310981762,0.012576386102312214,0.0011631085467698889,0.0012683128976382421,0.14317708099152893,0.37175206553655693,0.14142256878709392,0.14089502611379856,0.005973842785370029,0.007892076937191645,-0.023234424873554538,-0.05901606560621053,7.875933282654682,8.296594156399472,0.5304594799128883,0.36279318366204966,0.11278589517613513,0.1531298014541984,1731.625,1820.0,225.12532224138118,232.0818821019857,0.2638819001584396,0.5105665419105236,1.0199999957499999,1.07749998575,0.13437687562545123,0.13524671068705496,0.27269877806466525,0.5002252044220385,-3115.3133664028264,-3308.8993518176358,2221.9962632889233,2246.9909311220863,(-12.222072716595225+49.16711308649588j),(-5.793884420366657-8.303251381687918j),18477.125,19635.25,2380.4385812882706,2464.7391173644864,0.27436649115572886,0.49126253488098937,0.5095339508727116,1.0507536530019195,0.4427659008403139,0.47686052152895575
GENERAL ELECTRIC CO,1997-1,1997-04-11,CONGLOMERATES,81.31453231058904,0.01115998281481661,0.13066306630663066,8.865152310924369,1677.0,1.0,286.33741392501906,19998.0,69.75995169600442,73.90789500141601,7.596407425700425,5.124450706724714,0.22469431320274502,0.2327133584044303,0.012574840623341643,0.012658103518455874,0.001105657961938752,0.0011204670993162351,-0.09986981651159066,-0.20416131810739913,0.14045380637031168,0.13880206609427173,0.007061059863176837,0.009496765496093306,-0.06989193870241794,-0.1807597003883401,8.076694352936336,8.546661401224274,0.5663538802872325,0.30638010893186524,0.1210202517417065,0.0982766873034433,1769.75,1860.0,175.98518606486658,167.15860731652438,-0.01632252563407377,-0.15807593557914312,1.04499999425,1.10249999175,0.10239979108517033,0.09464849247787631,-0.005669763564179586,-0.15037214051198022,-3080.322050105386,-3032.0860244087107,2279.6355389506375,2681.7946717696154,0.5408226668408727,1.7196242001298812,19108.375,20402.0,1939.6590228697414,1702.1372839266912,0.07467393400814126,0.07812481586582187,0.4938790719036156,0.42137935906800517,0.41501843576322617,0.46960612886504927
GENERAL ELECTRIC CO,1997-2,1997-07-10,CONGLOMERATES,79.84893220512822,0.014065934644528847,0.15146386093321135,8.81971412307887,2162.0,0.649999976,-2191.1172707889127,21860.0,72.6120503356857,76.49365623139872,6.309318765356696,4.759327393139766,0.11878600430563324,0.13679426395075267,0.012656058676081976,0.012863392227673805,0.001196427895069322,0.0013210557844201612,0.08460081433204647,0.17087730459502004,0.1408459495088009,0.13873353050751214,0.007625318288463889,0.009372467725926202,0.038151600390165186,0.11093108301198851,8.271813175363896,8.68577036618296,0.5104331151297277,0.2571982911688477,0.08863312375384536,0.08324366737376088,1824.25,1923.5,221.99726510541907,228.47100472488845,0.1834771943572049,0.2882027844347781,0.9999999924999999,0.982499987,0.1740279260677131,0.24032964923205233,-0.19495026936362203,-0.4790332591923717,-3080.8221034911776,-2972.106018901519,2279.4120461054495,2702.322855567704,0.19636578202295163,0.6165777515513751,19637.125,21141.75,2052.356654990968,1457.8130595747407,0.14869867571528017,0.136402188986269,1.1569366333804476,0.9849045209076024,1.0770037182717425,1.121376401834186
GENERAL ELECTRIC CO,1997-3,1997-10-09,CONGLOMERATES,88.68886208471527,0.012859283100259074,0.1357883151426213,8.468482905982906,2014.0,0.600000024,-4526.700102354145,21806.0,75.49706329144522,80.53378800317722,7.759638279119808,6.724636448401175,0.20822115742281588,0.31354599197889765,0.01273816566690236,0.012954112024602785,0.0011833164122072091,0.0012997411655038908,-0.02800226535996364,-0.08376049136839703,0.14008728669767542,0.13768740653399117,0.007809975232318666,0.009421437074817478,-0.014091627444167365,0.02975962303185309,8.380158676901354,8.726305206482479,0.43417185704028727,0.17807275422515145,0.05574435692499358,-0.042939090951381265,1874.75,1980.0,212.02408892791942,211.07502615578818,0.04489979928918908,-0.03404108996601751,0.956249997,0.86750000725,0.2249404717634064,0.2947739348749601,-0.2890440092206842,-0.6118002640257176,-3212.9096162854457,-3136.5468672748657,2335.121954468636,2793.5604972011934,0.136035588040476,0.36047588770411476,20219.0,21628.0,1901.1180169273327,1187.5476130805591,0.06448736594927684,-0.06034068459365316,1.2971726871822193,1.0935107875017869,1.1315307668234915,1.192513698963252
